Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.4,
Sample Interval,0.0032,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,10,10
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,10,5
Label,,
TIME,CH1,CH2
-3.200e+00,95,1.8
-3.197e+00,95,1.8
-3.194e+00,95,1.6
-3.190e+00,95,1.4
-3.187e+00,95.4,1.2
-3.184e+00,95.4,1.2
-3.181e+00,95.4,1
-3.178e+00,95.4,1.2
-3.174e+00,95.4,0.8
-3.171e+00,95.4,1
-3.168e+00,95.8,1.2
-3.165e+00,95.8,1.4
-3.162e+00,95.4,1.6
-3.158e+00,95.4,1.8
-3.155e+00,95.8,1.6
-3.152e+00,95.8,1.4
-3.149e+00,95.8,1
-3.146e+00,95.8,0.8
-3.142e+00,95.8,0.8
-3.139e+00,95.8,1
-3.136e+00,96.2,1.2
-3.133e+00,96.2,1.6
-3.130e+00,96.2,1.6
-3.126e+00,96.6,1.6
-3.123e+00,96.2,1.4
-3.120e+00,96.6,1.4
-3.117e+00,96.6,1.2
-3.114e+00,97,1
-3.110e+00,97,1
-3.107e+00,97,0.8
-3.104e+00,97,1
-3.101e+00,97,1
-3.098e+00,97,1.4
-3.094e+00,97,1.8
-3.091e+00,97.4,1.8
-3.088e+00,97.4,1.6
-3.085e+00,97.4,1.2
-3.082e+00,97.4,0.8
-3.078e+00,97.4,0.6
-3.075e+00,97.4,0.8
-3.072e+00,97.4,1
-3.069e+00,97.4,1.4
-3.066e+00,97.4,1.6
-3.062e+00,97.8,1.6
-3.059e+00,97.8,1.4
-3.056e+00,98.2,1.4
-3.053e+00,97.8,1.2
-3.050e+00,97.4,1.2
-3.046e+00,97.8,1
-3.043e+00,97.8,1
-3.040e+00,97.8,1
-3.037e+00,98.2,1
-3.034e+00,98.2,1.2
-3.030e+00,98.2,1.6
-3.027e+00,98.2,1.6
-3.024e+00,98.6,1.8
-3.021e+00,98.2,1.6
-3.018e+00,98.2,1.4
-3.014e+00,98.6,1
-3.011e+00,99,1
-3.008e+00,99,0.8
-3.005e+00,99.4,1
-3.002e+00,99.4,1.2
-2.998e+00,99.4,1.4
-2.995e+00,99,1.6
-2.992e+00,99,1.6
-2.989e+00,99.4,1.6
-2.986e+00,99.4,1.4
-2.982e+00,99.4,1.4
-2.979e+00,99.4,1.2
-2.976e+00,99.4,0.8
-2.973e+00,99.4,0.8
-2.970e+00,99.4,0.8
-2.966e+00,99.4,0.8
-2.963e+00,99.4,1.4
-2.960e+00,99.4,1.8
-2.957e+00,99.4,2
-2.954e+00,99.4,1.6
-2.950e+00,99.4,1.4
-2.947e+00,99.4,1
-2.944e+00,99.4,0.8
-2.941e+00,99.4,0.8
-2.938e+00,99.4,1
-2.934e+00,99.4,1.2
-2.931e+00,99.4,1.6
-2.928e+00,99.4,1.6
-2.925e+00,99.4,1.4
-2.922e+00,99.4,1.4
-2.918e+00,99.4,1.4
-2.915e+00,96.6,-0.4
-2.912e+00,60.2,-0.4
-2.909e+00,24.6,-0.4
-2.906e+00,0.600001,-0.2
-2.902e+00,0.200001,-0.4
-2.899e+00,0.200001,-0.4
-2.896e+00,0.600001,-0.4
-2.893e+00,0.200001,-0.4
-2.890e+00,0.200001,-0.4
-2.886e+00,0.600001,-0.4
-2.883e+00,0.600001,-0.4
-2.880e+00,1,-0.4
-2.877e+00,1,-0.4
-2.874e+00,0.600001,-0.4
-2.870e+00,1,-0.4
-2.867e+00,1,-0.4
-2.864e+00,0.600001,-0.4
-2.861e+00,1,-0.4
-2.858e+00,1.4,-0.4
-2.854e+00,1.4,-0.4
-2.851e+00,1.4,-0.4
-2.848e+00,1.4,-0.4
-2.845e+00,1.4,-0.4
-2.842e+00,1.4,-0.4
-2.838e+00,1.4,-0.4
-2.835e+00,1.4,-0.4
-2.832e+00,1.8,-0.4
-2.829e+00,1.8,0
-2.826e+00,1.8,0.4
-2.822e+00,1.8,0.6
-2.819e+00,1.8,0.6
-2.816e+00,2.2,0.2
-2.813e+00,2.2,0
-2.810e+00,2.2,0
-2.806e+00,2.2,-0.2
-2.803e+00,2.6,0
-2.800e+00,2.2,0.4
-2.797e+00,2.2,0.4
-2.794e+00,2.6,0.6
-2.790e+00,2.6,0.8
-2.787e+00,2.6,0.8
-2.784e+00,2.6,0.8
-2.781e+00,2.6,0.6
-2.778e+00,3,0.4
-2.774e+00,3,0.2
-2.771e+00,3,0
-2.768e+00,3,0
-2.765e+00,3,0.4
-2.762e+00,3,0.8
-2.758e+00,3.4,1.2
-2.755e+00,3,1.2
-2.752e+00,3.4,1
-2.749e+00,3.4,0.8
-2.746e+00,3,0.4
-2.742e+00,3.4,0.4
-2.739e+00,3.4,0.4
-2.736e+00,3.4,0.6
-2.733e+00,3.8,1
-2.730e+00,3.8,1
-2.726e+00,3.8,1
-2.723e+00,3.8,1
-2.720e+00,3.8,1
-2.717e+00,3.8,1.2
-2.714e+00,3.8,1
-2.710e+00,4.2,1
-2.707e+00,4.2,0.6
-2.704e+00,4.6,0.6
-2.701e+00,4.6,0.6
-2.698e+00,4.6,0.8
-2.694e+00,4.6,1
-2.691e+00,4.6,1.4
-2.688e+00,4.6,1.4
-2.685e+00,4.2,1.2
-2.682e+00,4.6,1
-2.678e+00,4.6,0.8
-2.675e+00,5,0.6
-2.672e+00,5,0.4
-2.669e+00,5,0.6
-2.666e+00,5,0.8
-2.662e+00,5,1
-2.659e+00,5.4,1
-2.656e+00,5,1.2
-2.653e+00,5.4,1.4
-2.650e+00,5.8,1.4
-2.646e+00,5.4,1.2
-2.643e+00,5.8,0.8
-2.640e+00,5.4,0.4
-2.637e+00,5.4,0.2
-2.634e+00,5.8,0.2
-2.630e+00,5.8,0.6
-2.627e+00,5.8,1.2
-2.624e+00,5.8,1.6
-2.621e+00,6.2,1.6
-2.618e+00,6.2,1.4
-2.614e+00,5.8,1
-2.611e+00,6.2,0.8
-2.608e+00,6.2,0.6
-2.605e+00,6.2,0.4
-2.602e+00,6.2,0.6
-2.598e+00,6.6,1
-2.595e+00,6.6,1.2
-2.592e+00,6.6,1.2
-2.589e+00,6.6,1
-2.586e+00,7,1.2
-2.582e+00,6.6,1.2
-2.579e+00,7,1.2
-2.576e+00,7,1
-2.573e+00,7,0.8
-2.570e+00,7,0.6
-2.566e+00,7,0.6
-2.563e+00,7,0.8
-2.560e+00,7,1.2
-2.557e+00,7.4,1.4
