# ADC counts, event no., timestamp, absolute time
8.816000000000000000e+03, 1.802000000000000000e+03, 1.424000000000000000e+03, 2.398339087200000000e+10
2.827000000000000000e+03, 1.803000000000000000e+03, 1.352000000000000000e+03, 2.402601733600000000e+10
3.200000000000000000e+01, 1.804000000000000000e+03, 6.912000000000000000e+03, 2.433806671200000000e+10
1.800000000000000000e+01, 1.805000000000000000e+03, 1.120000000000000000e+03, 2.447788831200000000e+10
2.800000000000000000e+01, 1.806000000000000000e+03, 3.896000000000000000e+03, 2.474740946400000000e+10
3.367000000000000000e+03, 1.807000000000000000e+03, 1.376000000000000000e+03, 2.478283295200000000e+10
1.700000000000000000e+01, 1.808000000000000000e+03, 1.384000000000000000e+03, 2.482959036000000000e+10
7.423000000000000000e+03, 1.809000000000000000e+03, 1.400000000000000000e+03, 2.488697144800000000e+10
2.800000000000000000e+01, 1.810000000000000000e+03, 3.024000000000000000e+03, 2.517382349600000000e+10
5.609000000000000000e+03, 1.811000000000000000e+03, 1.416000000000000000e+03, 2.525022012000000000e+10
1.000000000000000000e+01, 1.812000000000000000e+03, 1.264000000000000000e+03, 2.540179285600000000e+10
4.700000000000000000e+01, 1.813000000000000000e+03, 5.192000000000000000e+03, 2.577201071200000000e+10
1.900000000000000000e+01, 1.814000000000000000e+03, 4.352000000000000000e+03, 2.595287165600000000e+10
2.300000000000000000e+01, 1.815000000000000000e+03, 4.720000000000000000e+03, 2.603726557600000000e+10
1.500000000000000000e+01, 1.816000000000000000e+03, 3.680000000000000000e+02, 2.607873591200000000e+10
5.658000000000000000e+03, 1.817000000000000000e+03, 1.424000000000000000e+03, 2.645158564000000000e+10
5.827000000000000000e+03, 1.818000000000000000e+03, 1.392000000000000000e+03, 2.677473085600000000e+10
2.700000000000000000e+01, 1.819000000000000000e+03, 3.216000000000000000e+03, 2.680320088800000000e+10
3.929000000000000000e+03, 1.820000000000000000e+03, 1.392000000000000000e+03, 2.691907997600000000e+10
1.500000000000000000e+01, 1.821000000000000000e+03, 1.680000000000000000e+03, 2.705992349600000000e+10
2.900000000000000000e+01, 1.822000000000000000e+03, 7.280000000000000000e+03, 2.708372424800000000e+10
2.500000000000000000e+01, 1.823000000000000000e+03, 5.120000000000000000e+03, 2.723447215200000000e+10
3.057000000000000000e+03, 1.824000000000000000e+03, 1.400000000000000000e+03, 2.724589087200000000e+10
2.100000000000000000e+01, 1.825000000000000000e+03, 7.056000000000000000e+03, 2.733240012000000000e+10
2.000000000000000000e+01, 1.826000000000000000e+03, 7.456000000000000000e+03, 2.751751160800000000e+10
1.159650000000000000e+05, 1.827000000000000000e+03, 1.408000000000000000e+03, 2.770273439200000000e+10
2.500000000000000000e+01, 1.828000000000000000e+03, 5.840000000000000000e+02, 2.806791173600000000e+10
4.892000000000000000e+03, 1.829000000000000000e+03, 1.392000000000000000e+03, 2.808304212000000000e+10
1.500000000000000000e+01, 1.830000000000000000e+03, 6.584000000000000000e+03, 2.837308042400000000e+10
9.802000000000000000e+03, 1.831000000000000000e+03, 1.440000000000000000e+03, 2.898747815200000000e+10
2.700000000000000000e+01, 1.832000000000000000e+03, 8.176000000000000000e+03, 2.905365620000000000e+10
5.191000000000000000e+03, 1.833000000000000000e+03, 1.384000000000000000e+03, 2.915256725600000000e+10
2.400000000000000000e+01, 1.834000000000000000e+03, 2.632000000000000000e+03, 2.963391277600000000e+10
3.040000000000000000e+03, 1.835000000000000000e+03, 1.360000000000000000e+03, 2.964621893600000000e+10
1.500000000000000000e+01, 1.836000000000000000e+03, 1.120000000000000000e+02, 2.977472484000000000e+10
1.900000000000000000e+01, 1.837000000000000000e+03, 1.872000000000000000e+03, 2.980748140000000000e+10
1.700000000000000000e+01, 1.838000000000000000e+03, 1.720000000000000000e+03, 2.983567564000000000e+10
2.400000000000000000e+01, 1.839000000000000000e+03, 4.464000000000000000e+03, 3.033079882400000000e+10
2.600000000000000000e+01, 1.840000000000000000e+03, 6.456000000000000000e+03, 3.036593452000000000e+10
2.800000000000000000e+01, 1.841000000000000000e+03, 2.376000000000000000e+03, 3.062208954400000000e+10
3.534000000000000000e+03, 1.842000000000000000e+03, 1.376000000000000000e+03, 3.070569031200000000e+10
2.100000000000000000e+01, 1.843000000000000000e+03, 4.800000000000000000e+03, 3.071099135200000000e+10
2.700000000000000000e+01, 1.844000000000000000e+03, 6.600000000000000000e+03, 3.090659628000000000e+10
3.280000000000000000e+03, 1.845000000000000000e+03, 1.424000000000000000e+03, 3.098339855200000000e+10
6.560000000000000000e+03, 1.846000000000000000e+03, 1.440000000000000000e+03, 3.104184116000000000e+10
3.000000000000000000e+01, 1.847000000000000000e+03, 9.520000000000000000e+02, 3.106428460000000000e+10
2.000000000000000000e+01, 1.848000000000000000e+03, 7.016000000000000000e+03, 3.215156488800000000e+10
5.712000000000000000e+03, 1.849000000000000000e+03, 1.408000000000000000e+03, 3.276703904800000000e+10
5.100000000000000000e+03, 1.850000000000000000e+03, 1.392000000000000000e+03, 3.312486296800000000e+10
3.600000000000000000e+01, 1.851000000000000000e+03, 7.920000000000000000e+03, 3.343125924000000000e+10
3.700000000000000000e+01, 1.852000000000000000e+03, 2.864000000000000000e+03, 3.374199378400000000e+10
1.600000000000000000e+01, 1.853000000000000000e+03, 4.976000000000000000e+03, 3.374919280800000000e+10
2.100000000000000000e+01, 1.854000000000000000e+03, 3.344000000000000000e+03, 3.376624434400000000e+10
1.500000000000000000e+01, 1.855000000000000000e+03, 4.856000000000000000e+03, 3.379673410400000000e+10
1.100000000000000000e+01, 1.856000000000000000e+03, 1.008000000000000000e+03, 1.718256826400000000e+10
1.400000000000000000e+01, 1.857000000000000000e+03, 5.920000000000000000e+02, 1.719416901600000000e+10
2.300000000000000000e+01, 1.858000000000000000e+03, 2.504000000000000000e+03, 1.746546562400000000e+10
1.500000000000000000e+01, 1.859000000000000000e+03, 3.824000000000000000e+03, 1.761111103200000000e+10
2.000000000000000000e+01, 1.860000000000000000e+03, 2.672000000000000000e+03, 1.765178205600000000e+10
1.396200000000000000e+05, 1.861000000000000000e+03, 1.400000000000000000e+03, 1.771665540000000000e+10
7.456000000000000000e+03, 1.862000000000000000e+03, 1.408000000000000000e+03, 1.782924469600000000e+10
1.800000000000000000e+01, 1.863000000000000000e+03, 7.984000000000000000e+03, 1.821708530400000000e+10
2.200000000000000000e+01, 1.864000000000000000e+03, 7.376000000000000000e+03, 1.822844576800000000e+10
7.473000000000000000e+03, 1.865000000000000000e+03, 1.408000000000000000e+03, 1.836388872800000000e+10
2.100000000000000000e+01, 1.866000000000000000e+03, 6.032000000000000000e+03, 1.852606165600000000e+10
3.010000000000000000e+03, 1.867000000000000000e+03, 1.336000000000000000e+03, 1.875503455200000000e+10
7.388000000000000000e+03, 1.868000000000000000e+03, 1.448000000000000000e+03, 1.896389796000000000e+10
3.475000000000000000e+03, 1.869000000000000000e+03, 1.424000000000000000e+03, 1.915038036000000000e+10
2.400000000000000000e+01, 1.870000000000000000e+03, 6.056000000000000000e+03, 1.923429005600000000e+10
7.000000000000000000e+00, 1.871000000000000000e+03, 1.192000000000000000e+03, 1.927630077600000000e+10
2.000000000000000000e+01, 1.872000000000000000e+03, 4.168000000000000000e+03, 1.933461652000000000e+10
3.600000000000000000e+01, 1.873000000000000000e+03, 7.968000000000000000e+03, 2.043766570400000000e+10
5.798000000000000000e+03, 1.874000000000000000e+03, 1.424000000000000000e+03, 2.056132032800000000e+10
4.443200000000000000e+04, 1.875000000000000000e+03, 1.424000000000000000e+03, 2.060823788000000000e+10
3.300000000000000000e+01, 1.876000000000000000e+03, 2.240000000000000000e+03, 2.061997084000000000e+10
4.400000000000000000e+01, 1.877000000000000000e+03, 4.144000000000000000e+03, 2.082128888800000000e+10
6.825000000000000000e+03, 1.878000000000000000e+03, 1.424000000000000000e+03, 2.088550312800000000e+10
2.300000000000000000e+01, 1.879000000000000000e+03, 1.584000000000000000e+03, 2.108523735200000000e+10
8.790000000000000000e+03, 1.880000000000000000e+03, 1.408000000000000000e+03, 2.119753578400000000e+10
2.800000000000000000e+01, 1.881000000000000000e+03, 6.560000000000000000e+03, 2.120191832800000000e+10
1.700000000000000000e+01, 1.882000000000000000e+03, 4.392000000000000000e+03, 2.122707183200000000e+10
4.723000000000000000e+03, 1.883000000000000000e+03, 1.392000000000000000e+03, 2.149989568800000000e+10
3.556000000000000000e+03, 1.884000000000000000e+03, 1.432000000000000000e+03, 2.184156493600000000e+10
2.200000000000000000e+01, 1.885000000000000000e+03, 2.512000000000000000e+03, 2.218179893600000000e+10
1.201600000000000000e+04, 1.886000000000000000e+03, 1.408000000000000000e+03, 2.221860442400000000e+10
4.462000000000000000e+03, 1.887000000000000000e+03, 1.400000000000000000e+03, 2.223162055200000000e+10
3.200000000000000000e+01, 1.888000000000000000e+03, 4.960000000000000000e+03, 2.241744335200000000e+10
1.400000000000000000e+01, 1.889000000000000000e+03, 3.832000000000000000e+03, 2.242555173600000000e+10
2.900000000000000000e+01, 1.890000000000000000e+03, 5.256000000000000000e+03, 2.260578845600000000e+10
1.700000000000000000e+01, 1.891000000000000000e+03, 5.176000000000000000e+03, 2.294546290400000000e+10
7.015000000000000000e+03, 1.892000000000000000e+03, 1.400000000000000000e+03, 2.307999552800000000e+10
3.552000000000000000e+03, 1.893000000000000000e+03, 1.408000000000000000e+03, 2.339188010400000000e+10
3.600000000000000000e+01, 1.894000000000000000e+03, 4.840000000000000000e+03, 2.384593229600000000e+10
1.830700000000000000e+04, 1.895000000000000000e+03, 1.400000000000000000e+03, 2.388040404000000000e+10
4.000000000000000000e+01, 1.896000000000000000e+03, 4.952000000000000000e+03, 2.393526568800000000e+10
2.800000000000000000e+01, 1.897000000000000000e+03, 7.224000000000000000e+03, 2.393823282400000000e+10
3.383000000000000000e+03, 1.898000000000000000e+03, 1.416000000000000000e+03, 2.406009984800000000e+10
2.000000000000000000e+01, 1.899000000000000000e+03, 2.704000000000000000e+03, 2.421046060000000000e+10
4.164000000000000000e+03, 1.900000000000000000e+03, 1.432000000000000000e+03, 2.424886964000000000e+10
3.798000000000000000e+03, 1.901000000000000000e+03, 1.512000000000000000e+03, 2.437965557600000000e+10
2.400000000000000000e+01, 1.902000000000000000e+03, 6.568000000000000000e+03, 2.438007255200000000e+10
2.700000000000000000e+01, 1.903000000000000000e+03, 2.312000000000000000e+03, 2.438752208800000000e+10
2.300000000000000000e+01, 1.904000000000000000e+03, 7.464000000000000000e+03, 2.442672567200000000e+10
3.116000000000000000e+03, 1.905000000000000000e+03, 1.408000000000000000e+03, 2.456422178400000000e+10
7.474000000000000000e+03, 1.906000000000000000e+03, 1.416000000000000000e+03, 2.462304767200000000e+10
3.800000000000000000e+01, 1.907000000000000000e+03, 4.872000000000000000e+03, 2.470300928800000000e+10
2.900000000000000000e+01, 1.908000000000000000e+03, 5.488000000000000000e+03, 2.472534861600000000e+10
3.219000000000000000e+03, 1.909000000000000000e+03, 1.400000000000000000e+03, 2.499312445600000000e+10
2.200000000000000000e+01, 1.910000000000000000e+03, 6.032000000000000000e+03, 2.500923864800000000e+10
2.700000000000000000e+01, 1.911000000000000000e+03, 1.008000000000000000e+03, 2.502725383200000000e+10
4.338000000000000000e+03, 1.912000000000000000e+03, 1.408000000000000000e+03, 2.505681831200000000e+10
1.082900000000000000e+04, 1.913000000000000000e+03, 1.408000000000000000e+03, 2.538864650400000000e+10
7.289000000000000000e+03, 1.914000000000000000e+03, 1.400000000000000000e+03, 2.549553688800000000e+10
4.570000000000000000e+03, 1.915000000000000000e+03, 1.448000000000000000e+03, 2.552718748000000000e+10
3.296000000000000000e+03, 1.916000000000000000e+03, 1.384000000000000000e+03, 2.561199176800000000e+10
5.972000000000000000e+03, 1.917000000000000000e+03, 1.400000000000000000e+03, 2.595185752800000000e+10
3.100000000000000000e+01, 1.918000000000000000e+03, 4.176000000000000000e+03, 2.616678194400000000e+10
4.296000000000000000e+03, 1.919000000000000000e+03, 1.408000000000000000e+03, 2.631418288800000000e+10
7.924000000000000000e+03, 1.920000000000000000e+03, 1.408000000000000000e+03, 2.643801628000000000e+10
3.700000000000000000e+01, 1.921000000000000000e+03, 7.864000000000000000e+03, 2.657126272800000000e+10
2.700000000000000000e+01, 1.922000000000000000e+03, 7.432000000000000000e+03, 2.662544959200000000e+10
3.083400000000000000e+04, 1.923000000000000000e+03, 1.424000000000000000e+03, 2.676020132000000000e+10
2.000000000000000000e+01, 1.924000000000000000e+03, 3.912000000000000000e+03, 2.687551084000000000e+10
1.800000000000000000e+01, 1.925000000000000000e+03, 4.624000000000000000e+03, 2.692299381600000000e+10
3.176000000000000000e+03, 1.926000000000000000e+03, 1.384000000000000000e+03, 2.702021653600000000e+10
3.100000000000000000e+01, 1.927000000000000000e+03, 1.112000000000000000e+03, 2.704458962400000000e+10
2.300000000000000000e+01, 1.928000000000000000e+03, 1.392000000000000000e+03, 2.735933360800000000e+10
3.000000000000000000e+01, 1.929000000000000000e+03, 6.520000000000000000e+03, 2.737820498400000000e+10
4.493000000000000000e+03, 1.930000000000000000e+03, 1.416000000000000000e+03, 2.753690653600000000e+10
7.673000000000000000e+03, 1.931000000000000000e+03, 1.408000000000000000e+03, 2.759455904800000000e+10
2.300000000000000000e+01, 1.932000000000000000e+03, 1.328000000000000000e+03, 2.761263584800000000e+10
3.689000000000000000e+03, 1.933000000000000000e+03, 1.408000000000000000e+03, 2.777303124000000000e+10
3.400000000000000000e+01, 1.934000000000000000e+03, 2.608000000000000000e+03, 2.793503236000000000e+10
9.000000000000000000e+00, 1.935000000000000000e+03, 1.040000000000000000e+02, 2.794327258400000000e+10
3.567000000000000000e+03, 1.936000000000000000e+03, 1.384000000000000000e+03, 2.807106181600000000e+10
8.026000000000000000e+03, 1.937000000000000000e+03, 1.424000000000000000e+03, 2.811770328800000000e+10
2.500000000000000000e+01, 1.938000000000000000e+03, 4.904000000000000000e+03, 2.884895373600000000e+10
3.270000000000000000e+03, 1.939000000000000000e+03, 1.408000000000000000e+03, 2.886110260000000000e+10
3.023000000000000000e+03, 1.940000000000000000e+03, 1.392000000000000000e+03, 2.906065988000000000e+10
7.901000000000000000e+03, 1.941000000000000000e+03, 1.448000000000000000e+03, 2.930468064800000000e+10
3.450000000000000000e+03, 1.942000000000000000e+03, 1.464000000000000000e+03, 2.971594652000000000e+10
2.600000000000000000e+01, 1.943000000000000000e+03, 7.728000000000000000e+03, 2.997914412000000000e+10
1.300000000000000000e+01, 1.944000000000000000e+03, 1.440000000000000000e+02, 3.060593770400000000e+10
1.233300000000000000e+04, 1.945000000000000000e+03, 1.400000000000000000e+03, 3.107549911200000000e+10
1.029500000000000000e+04, 1.946000000000000000e+03, 1.392000000000000000e+03, 3.127517751200000000e+10
5.755000000000000000e+03, 1.947000000000000000e+03, 1.408000000000000000e+03, 3.133273460000000000e+10
2.400000000000000000e+01, 1.948000000000000000e+03, 2.576000000000000000e+03, 3.147609506400000000e+10
3.800000000000000000e+01, 1.949000000000000000e+03, 7.680000000000000000e+02, 3.153819492000000000e+10
2.700000000000000000e+01, 1.950000000000000000e+03, 4.552000000000000000e+03, 3.182477680800000000e+10
8.000000000000000000e+00, 1.951000000000000000e+03, 3.256000000000000000e+03, 3.194168575200000000e+10
6.948000000000000000e+03, 1.952000000000000000e+03, 1.408000000000000000e+03, 3.209594188000000000e+10
2.800000000000000000e+01, 1.953000000000000000e+03, 7.488000000000000000e+03, 3.228152786400000000e+10
2.200000000000000000e+01, 1.954000000000000000e+03, 7.096000000000000000e+03, 3.233150453600000000e+10
3.679000000000000000e+03, 1.955000000000000000e+03, 1.376000000000000000e+03, 3.294201685600000000e+10
5.860000000000000000e+03, 1.956000000000000000e+03, 1.416000000000000000e+03, 3.317826480800000000e+10
4.973000000000000000e+03, 1.957000000000000000e+03, 1.424000000000000000e+03, 3.336828396000000000e+10
1.600000000000000000e+01, 1.958000000000000000e+03, 5.840000000000000000e+03, 3.339020501600000000e+10
7.000000000000000000e+00, 1.959000000000000000e+03, 6.000000000000000000e+03, 3.344719197600000000e+10
2.000000000000000000e+01, 1.960000000000000000e+03, 7.792000000000000000e+03, 3.382753767200000000e+10
5.222000000000000000e+03, 1.961000000000000000e+03, 1.392000000000000000e+03, 3.420016826400000000e+10
1.400000000000000000e+01, 1.962000000000000000e+03, 6.560000000000000000e+02, 3.424061815200000000e+10
1.400000000000000000e+01, 1.963000000000000000e+03, 1.520000000000000000e+02, 1.779379280800000000e+10
3.300000000000000000e+01, 1.964000000000000000e+03, 1.384000000000000000e+03, 1.791743013600000000e+10
5.200000000000000000e+01, 1.965000000000000000e+03, 8.080000000000000000e+03, 1.794631256800000000e+10
2.300000000000000000e+01, 1.966000000000000000e+03, 3.432000000000000000e+03, 1.821008776800000000e+10
6.974000000000000000e+03, 1.967000000000000000e+03, 1.408000000000000000e+03, 1.821332965600000000e+10
2.100000000000000000e+01, 1.968000000000000000e+03, 2.360000000000000000e+03, 1.845069874400000000e+10
4.174000000000000000e+03, 1.969000000000000000e+03, 1.392000000000000000e+03, 1.845304117600000000e+10
3.500000000000000000e+01, 1.970000000000000000e+03, 6.448000000000000000e+03, 1.846785450400000000e+10
5.534000000000000000e+03, 1.971000000000000000e+03, 1.384000000000000000e+03, 1.850619448800000000e+10
3.400000000000000000e+01, 1.972000000000000000e+03, 5.160000000000000000e+03, 1.857183760800000000e+10
5.552000000000000000e+03, 1.973000000000000000e+03, 1.408000000000000000e+03, 1.907086664800000000e+10
3.315000000000000000e+03, 1.974000000000000000e+03, 1.392000000000000000e+03, 1.919571212000000000e+10
1.075300000000000000e+04, 1.975000000000000000e+03, 1.416000000000000000e+03, 1.920132204000000000e+10
2.100000000000000000e+01, 1.976000000000000000e+03, 6.960000000000000000e+03, 1.926601180000000000e+10
2.100000000000000000e+01, 1.977000000000000000e+03, 4.312000000000000000e+03, 1.952270012000000000e+10
1.800000000000000000e+01, 1.978000000000000000e+03, 4.624000000000000000e+03, 1.967375348000000000e+10
1.500000000000000000e+01, 1.979000000000000000e+03, 7.560000000000000000e+03, 1.989264788000000000e+10
3.100000000000000000e+01, 1.980000000000000000e+03, 2.440000000000000000e+03, 2.029454029600000000e+10
1.000000000000000000e+01, 1.981000000000000000e+03, 5.808000000000000000e+03, 2.068168488800000000e+10
3.233400000000000000e+04, 1.982000000000000000e+03, 1.408000000000000000e+03, 2.087739536800000000e+10
6.851000000000000000e+03, 1.983000000000000000e+03, 1.392000000000000000e+03, 2.114723687200000000e+10
1.300000000000000000e+01, 1.984000000000000000e+03, 1.624000000000000000e+03, 2.137800114400000000e+10
1.300000000000000000e+01, 1.985000000000000000e+03, 4.464000000000000000e+03, 2.150068556000000000e+10
1.000000000000000000e+01, 1.986000000000000000e+03, 4.048000000000000000e+03, 2.167948951200000000e+10
1.042860000000000000e+05, 1.987000000000000000e+03, 1.416000000000000000e+03, 2.197582248800000000e+10
8.911000000000000000e+03, 1.988000000000000000e+03, 1.448000000000000000e+03, 2.204519845600000000e+10
3.000000000000000000e+01, 1.989000000000000000e+03, 2.568000000000000000e+03, 2.210779780000000000e+10
1.000000000000000000e+01, 1.990000000000000000e+03, 7.688000000000000000e+03, 2.226606378400000000e+10
2.300000000000000000e+01, 1.991000000000000000e+03, 3.344000000000000000e+03, 2.230542325600000000e+10
1.400000000000000000e+01, 1.992000000000000000e+03, 7.400000000000000000e+03, 2.253475629600000000e+10
1.264900000000000000e+04, 1.993000000000000000e+03, 1.408000000000000000e+03, 2.267443514400000000e+10
2.800000000000000000e+01, 1.994000000000000000e+03, 2.120000000000000000e+03, 2.273022266400000000e+10
9.340000000000000000e+02, 1.995000000000000000e+03, 1.432000000000000000e+03, 2.273176876000000000e+10
3.619000000000000000e+03, 1.996000000000000000e+03, 1.384000000000000000e+03, 2.274569263200000000e+10
1.500000000000000000e+01, 1.997000000000000000e+03, 6.000000000000000000e+02, 2.285949016800000000e+10
2.000000000000000000e+01, 1.998000000000000000e+03, 1.272000000000000000e+03, 2.287417076000000000e+10
4.686000000000000000e+03, 1.999000000000000000e+03, 1.392000000000000000e+03, 2.295017239200000000e+10
1.300000000000000000e+01, 2.000000000000000000e+03, 2.480000000000000000e+02, 2.317219672800000000e+10
1.900000000000000000e+01, 2.001000000000000000e+03, 3.600000000000000000e+03, 2.327079111200000000e+10
2.200000000000000000e+01, 2.002000000000000000e+03, 3.528000000000000000e+03, 2.338357037600000000e+10
2.000000000000000000e+01, 2.003000000000000000e+03, 2.992000000000000000e+03, 2.371665818400000000e+10
1.094800000000000000e+04, 2.004000000000000000e+03, 1.392000000000000000e+03, 2.396110026400000000e+10
1.643200000000000000e+04, 2.005000000000000000e+03, 1.408000000000000000e+03, 2.435636484000000000e+10
6.000000000000000000e+00, 2.006000000000000000e+03, 8.000000000000000000e+01, 2.469341048800000000e+10
2.900000000000000000e+01, 2.007000000000000000e+03, 3.432000000000000000e+03, 2.488389848800000000e+10
3.200000000000000000e+01, 2.008000000000000000e+03, 2.288000000000000000e+03, 2.499105140000000000e+10
2.400000000000000000e+01, 2.009000000000000000e+03, 2.928000000000000000e+03, 2.512077674400000000e+10
3.400000000000000000e+01, 2.010000000000000000e+03, 2.544000000000000000e+03, 2.552574973600000000e+10
2.500000000000000000e+01, 2.011000000000000000e+03, 4.120000000000000000e+03, 2.570672341600000000e+10
3.700000000000000000e+01, 2.012000000000000000e+03, 7.424000000000000000e+03, 2.594697650400000000e+10
3.941000000000000000e+03, 2.013000000000000000e+03, 1.464000000000000000e+03, 2.622676928800000000e+10
4.444000000000000000e+03, 2.014000000000000000e+03, 1.464000000000000000e+03, 2.648465580000000000e+10
3.188000000000000000e+03, 2.015000000000000000e+03, 1.360000000000000000e+03, 2.648911658400000000e+10
2.000000000000000000e+01, 2.016000000000000000e+03, 1.864000000000000000e+03, 2.672329618400000000e+10
6.497000000000000000e+03, 2.017000000000000000e+03, 1.408000000000000000e+03, 2.689844888800000000e+10
1.700000000000000000e+01, 2.018000000000000000e+03, 1.808000000000000000e+03, 2.703699727200000000e+10
3.631000000000000000e+03, 2.019000000000000000e+03, 1.392000000000000000e+03, 2.708304136800000000e+10
2.800000000000000000e+01, 2.020000000000000000e+03, 7.360000000000000000e+02, 2.735631648800000000e+10
2.000000000000000000e+01, 2.021000000000000000e+03, 6.736000000000000000e+03, 2.753301389600000000e+10
2.000000000000000000e+01, 2.022000000000000000e+03, 1.832000000000000000e+03, 2.753623752800000000e+10
6.234000000000000000e+03, 2.023000000000000000e+03, 1.384000000000000000e+03, 2.766548664800000000e+10
2.200000000000000000e+01, 2.024000000000000000e+03, 2.816000000000000000e+03, 2.773289328800000000e+10
3.326000000000000000e+03, 2.025000000000000000e+03, 1.400000000000000000e+03, 2.781519877600000000e+10
3.313000000000000000e+03, 2.026000000000000000e+03, 1.392000000000000000e+03, 2.797653544800000000e+10
3.400000000000000000e+01, 2.027000000000000000e+03, 6.888000000000000000e+03, 2.827815045600000000e+10
5.321000000000000000e+03, 2.028000000000000000e+03, 1.400000000000000000e+03, 2.903908463200000000e+10
2.400000000000000000e+01, 2.029000000000000000e+03, 3.920000000000000000e+02, 2.915156028000000000e+10
2.400000000000000000e+01, 2.030000000000000000e+03, 4.320000000000000000e+02, 2.952246423200000000e+10
2.899000000000000000e+03, 2.031000000000000000e+03, 1.336000000000000000e+03, 2.964449404000000000e+10
2.520400000000000000e+04, 2.032000000000000000e+03, 1.440000000000000000e+03, 2.969688738400000000e+10
3.500000000000000000e+01, 2.033000000000000000e+03, 7.912000000000000000e+03, 2.969778712800000000e+10
3.804000000000000000e+03, 2.034000000000000000e+03, 1.432000000000000000e+03, 2.986125612000000000e+10
1.800000000000000000e+01, 2.035000000000000000e+03, 1.360000000000000000e+02, 2.993934160800000000e+10
4.333000000000000000e+03, 2.036000000000000000e+03, 1.384000000000000000e+03, 2.994178703200000000e+10
9.349000000000000000e+03, 2.037000000000000000e+03, 1.416000000000000000e+03, 3.016344031200000000e+10
3.567000000000000000e+03, 2.038000000000000000e+03, 1.416000000000000000e+03, 3.017042976800000000e+10
7.634000000000000000e+03, 2.039000000000000000e+03, 1.392000000000000000e+03, 3.039785354400000000e+10
2.900000000000000000e+01, 2.040000000000000000e+03, 2.576000000000000000e+03, 3.043485916000000000e+10
3.300000000000000000e+01, 2.041000000000000000e+03, 6.904000000000000000e+03, 3.047800031200000000e+10
2.000000000000000000e+01, 2.042000000000000000e+03, 8.208000000000000000e+03, 3.061344690400000000e+10
1.075200000000000000e+04, 2.043000000000000000e+03, 1.424000000000000000e+03, 3.090742708000000000e+10
1.700000000000000000e+01, 2.044000000000000000e+03, 4.432000000000000000e+03, 3.094317396000000000e+10
2.800000000000000000e+01, 2.045000000000000000e+03, 7.592000000000000000e+03, 3.159748442400000000e+10
3.900000000000000000e+01, 2.046000000000000000e+03, 3.032000000000000000e+03, 3.176540168800000000e+10
3.400000000000000000e+01, 2.047000000000000000e+03, 4.008000000000000000e+03, 3.244375944800000000e+10
3.054000000000000000e+03, 2.048000000000000000e+03, 1.344000000000000000e+03, 3.275321114400000000e+10
1.700000000000000000e+01, 2.049000000000000000e+03, 7.624000000000000000e+03, 3.276515896800000000e+10
2.100000000000000000e+01, 2.050000000000000000e+03, 6.728000000000000000e+03, 3.301528344800000000e+10
2.400000000000000000e+01, 2.051000000000000000e+03, 3.632000000000000000e+03, 3.308818037600000000e+10
3.797000000000000000e+03, 2.052000000000000000e+03, 1.440000000000000000e+03, 3.310362202400000000e+10
4.300000000000000000e+01, 2.053000000000000000e+03, 5.320000000000000000e+03, 3.311127648800000000e+10
2.500000000000000000e+01, 2.054000000000000000e+03, 1.488000000000000000e+03, 3.327152773600000000e+10
3.790000000000000000e+03, 2.055000000000000000e+03, 1.416000000000000000e+03, 3.338462797600000000e+10
1.500000000000000000e+01, 2.056000000000000000e+03, 2.024000000000000000e+03, 3.347897572000000000e+10
4.163000000000000000e+03, 2.057000000000000000e+03, 1.400000000000000000e+03, 3.376557544800000000e+10
7.985000000000000000e+03, 2.058000000000000000e+03, 1.416000000000000000e+03, 3.379609287200000000e+10
5.980000000000000000e+03, 2.059000000000000000e+03, 1.392000000000000000e+03, 3.401292036000000000e+10
1.500000000000000000e+01, 2.060000000000000000e+03, 1.032000000000000000e+03, 3.406599770400000000e+10
3.400000000000000000e+01, 2.061000000000000000e+03, 3.080000000000000000e+03, 3.422408808800000000e+10
1.400000000000000000e+01, 2.062000000000000000e+03, 2.952000000000000000e+03, 3.424265309600000000e+10
6.297000000000000000e+03, 2.063000000000000000e+03, 1.424000000000000000e+03, 3.431701389600000000e+10
7.857000000000000000e+03, 2.064000000000000000e+03, 1.448000000000000000e+03, 1.722832288800000000e+10
7.599000000000000000e+03, 2.065000000000000000e+03, 1.416000000000000000e+03, 1.723639608800000000e+10
3.800000000000000000e+01, 2.066000000000000000e+03, 8.008000000000000000e+03, 1.727582599200000000e+10
3.300000000000000000e+01, 2.067000000000000000e+03, 1.104000000000000000e+03, 1.776089500000000000e+10
2.100000000000000000e+01, 2.068000000000000000e+03, 7.680000000000000000e+02, 1.796592296800000000e+10
4.500000000000000000e+01, 2.069000000000000000e+03, 6.704000000000000000e+03, 1.797134391200000000e+10
8.209000000000000000e+03, 2.070000000000000000e+03, 1.392000000000000000e+03, 1.827715196000000000e+10
1.042600000000000000e+04, 2.071000000000000000e+03, 1.408000000000000000e+03, 1.831459456800000000e+10
1.696800000000000000e+04, 2.072000000000000000e+03, 1.400000000000000000e+03, 1.850315008800000000e+10
4.400000000000000000e+01, 2.073000000000000000e+03, 6.840000000000000000e+03, 1.857702853600000000e+10
1.800000000000000000e+01, 2.074000000000000000e+03, 1.136000000000000000e+03, 1.872106592800000000e+10
1.300000000000000000e+01, 2.075000000000000000e+03, 2.992000000000000000e+03, 1.905228320800000000e+10
